params,split0_test_precision,split1_test_precision,split2_test_precision,split3_test_precision,split4_test_precision,split5_test_precision,split6_test_precision,split7_test_precision,split8_test_precision,split9_test_precision,mean_test_precision,std_test_precision,rank_test_precision,split0_test_recall,split1_test_recall,split2_test_recall,split3_test_recall,split4_test_recall,split5_test_recall,split6_test_recall,split7_test_recall,split8_test_recall,split9_test_recall,mean_test_recall,std_test_recall,rank_test_recall,split0_test_f1,split1_test_f1,split2_test_f1,split3_test_f1,split4_test_f1,split5_test_f1,split6_test_f1,split7_test_f1,split8_test_f1,split9_test_f1,mean_test_f1,std_test_f1,rank_test_f1,split0_test_AUC,split1_test_AUC,split2_test_AUC,split3_test_AUC,split4_test_AUC,split5_test_AUC,split6_test_AUC,split7_test_AUC,split8_test_AUC,split9_test_AUC,mean_test_AUC,std_test_AUC,rank_test_AUC,time_total_s,training_iteration,param_n_estimators,param_learning_rate,param_max_depth,param_min_child_weight,param_reg_alpha,param_reg_lambda,param_gamma,param_tree_method,param_gpu_id,param_scale_pos_weight
"{'n_estimators': 500, 'learning_rate': 0.129086045395472, 'max_depth': 26, 'min_child_weight': 15, 'reg_alpha': 0.062229969047522586, 'reg_lambda': 0.017749260629051182, 'gamma': 45.86340576470398, 'tree_method': 'gpu_hist', 'gpu_id': 0, 'scale_pos_weight': 0.5}",0.9048076923076924,0.9371933267909716,0.9014218009478672,0.9163498098859316,0.9169000933706816,0.9059590316573556,0.9277227722772278,0.8905560458958517,0.9164292497625832,0.920268972142171,0.9137608795038334,0.012813244252356833,9,0.737460815047022,0.7484326018808778,0.7452978056426333,0.7554858934169278,0.7695924764890282,0.762539184952978,0.7343260188087775,0.7907523510971787,0.7562695924764891,0.7507836990595611,0.7550940438871473,0.015620008956108718,15,0.8126079447322971,0.832244008714597,0.8159588159588159,0.8281786941580755,0.8368129527055815,0.8280851063829786,0.8197725284339458,0.8376919883769198,0.8286818376985831,0.8269313767803194,0.8266965253942115,0.007898523427569887,12,0.931116476351451,0.9471902914672616,0.9376781134226276,0.9342601782608267,0.9425120502943172,0.9410954344002124,0.9485980016902352,0.9347349426597616,0.9414817562720492,0.9416592555104608,0.9400326500329204,0.005320234017353565,9,10.675435304641724,1,500,0.129086045395472,26,15,0.062229969047522586,0.017749260629051182,45.86340576470398,gpu_hist,0,0.5
"{'n_estimators': 100, 'learning_rate': 0.10750660981837139, 'max_depth': 44, 'min_child_weight': 11, 'reg_alpha': 0.060284897443942435, 'reg_lambda': 0.09511815935720275, 'gamma': 79.87654240409057, 'tree_method': 'gpu_hist', 'gpu_id': 0, 'scale_pos_weight': 0.5}",0.8953603158933859,0.929070929070929,0.8776448942042319,0.886685552407932,0.8800350262697023,0.8905660377358491,0.8879781420765027,0.8546218487394958,0.909264565425024,0.8895985401459854,0.8900825851969039,0.01856190650533354,14,0.7108150470219435,0.7288401253918495,0.7476489028213166,0.7358934169278997,0.7876175548589341,0.7398119122257053,0.7641065830721003,0.7970219435736677,0.7460815047021944,0.7641065830721003,0.7521943573667711,0.02506563156107124,16,0.7924858016601135,0.8168642951251646,0.807448159119763,0.8042826552462526,0.8312655086848636,0.8082191780821917,0.8213984835720304,0.8248175182481752,0.819629789065863,0.8220910623946037,0.8148502451199022,0.010961847130493883,16,0.9194282436296812,0.9364546584644412,0.924773181769047,0.9201081455567456,0.931614579750592,0.9278250631381372,0.937900448108804,0.926346721730329,0.9292217180452238,0.9313366613928716,0.9285009421585873,0.005844779249149567,15,3.752618312835693,1,100,0.10750660981837139,44,11,0.060284897443942435,0.09511815935720275,79.87654240409057,gpu_hist,0,0.5
"{'n_estimators': 500, 'learning_rate': 0.26211331582843067, 'max_depth': 14, 'min_child_weight': 17, 'reg_alpha': 0.05250905621331846, 'reg_lambda': 0.051826589238018625, 'gamma': 65.18454313815023, 'tree_method': 'gpu_hist', 'gpu_id': 0, 'scale_pos_weight': 0.5}",0.8958130477117819,0.9294809010773752,0.8934967012252591,0.8707964601769912,0.912593984962406,0.9075875486381324,0.9068203650336216,0.8729037952338923,0.9080459770114944,0.916504854368932,0.9014043635439888,0.017595795999629384,12,0.7210031347962382,0.7437304075235109,0.7429467084639498,0.7711598746081505,0.7609717868338558,0.7311912225705329,0.7398119122257053,0.7750783699059561,0.7429467084639498,0.7398119122257053,0.7468652037617555,0.016247349815225798,19,0.7989578810247503,0.8262951676099259,0.8112965340179717,0.8179551122194513,0.8299145299145299,0.8098958333333333,0.8148467846353042,0.8210875882108759,0.8172413793103448,0.8187337380745879,0.8166224548351074,0.008280082429967112,14,0.920559878047582,0.9406145281591178,0.9293494683621426,0.9259376750425016,0.9352213765587996,0.9332642785546524,0.9425648701368894,0.927087427894773,0.931258659997445,0.933531141596486,0.931938930435039,0.00632017234820367,13,9.220514297485352,1,500,0.26211331582843067,14,17,0.05250905621331846,0.051826589238018625,65.18454313815023,gpu_hist,0,0.5
"{'n_estimators': 500, 'learning_rate': 0.021077444041584948, 'max_depth': 12, 'min_child_weight': 26, 'reg_alpha': 0.07759108495794219, 'reg_lambda': 0.013624576026639405, 'gamma': 11.584970929390671, 'tree_method': 'gpu_hist', 'gpu_id': 0, 'scale_pos_weight': 0.5}",0.9162011173184358,0.9432753888380604,0.9158371040723982,0.9122486288848264,0.9115586690017512,0.9157509157509156,0.936685288640596,0.899911426040744,0.921916592724046,0.9229340761374188,0.9196319207409193,0.011898640450131602,8,0.7711598746081505,0.8079937304075235,0.7931034482758621,0.7821316614420063,0.8158307210031348,0.7836990595611285,0.7884012539184952,0.7962382445141066,0.8142633228840125,0.7789968652037618,0.7931818181818182,0.01451621378502969,10,0.8374468085106384,0.8704094554664416,0.8500629987400252,0.8421940928270042,0.8610421836228287,0.8445945945945946,0.8561702127659574,0.844906444906445,0.8647523928422804,0.8448788780280493,0.8516458062304265,0.010329573581753937,10,0.9422875659633848,0.9607391952712728,0.9521495219190064,0.9489572994565698,0.9523592658287556,0.9536349264452982,0.9605159393087724,0.947085573058441,0.9534165839565256,0.9540746823439236,0.9525220553551952,0.005320204527960855,8,14.288170099258425,1,500,0.021077444041584948,12,26,0.07759108495794219,0.013624576026639405,11.584970929390671,gpu_hist,0,0.5
"{'n_estimators': 100, 'learning_rate': 0.11101532704010134, 'max_depth': 9, 'min_child_weight': 23, 'reg_alpha': 0.07941391691155217, 'reg_lambda': 0.010465260075028713, 'gamma': 97.88101265146702, 'tree_method': 'gpu_hist', 'gpu_id': 0, 'scale_pos_weight': 0.5}",0.8604860486048604,0.8824577025823687,0.8874045801526718,0.8609865470852018,0.9083175803402648,0.9006815968841285,0.8790100824931256,0.8525695029486099,0.8589965397923875,0.8844765342960289,0.8775386715179648,0.01785161906441269,19,0.7492163009404389,0.7766457680250783,0.7288401253918495,0.7523510971786834,0.7531347962382445,0.7249216300940439,0.7515673981191222,0.7931034482758621,0.7782131661442007,0.768025078369906,0.7576018808777429,0.020508522446278567,13,0.8010054461667365,0.8261775739891621,0.8003442340791738,0.8030112923462985,0.8234790059982862,0.803300043421624,0.8103084072665822,0.8217620787657329,0.8166118421052632,0.8221476510067114,0.812814757514557,0.00980693460851331,18,0.9162166743644422,0.9295460073112488,0.9179944305775296,0.9150632364068748,0.9228962348050826,0.9228074851858769,0.9322481107693515,0.920991956643508,0.9249006249938582,0.9236522955749256,0.9226317056632698,0.005188455818121784,20,3.607593059539795,1,100,0.11101532704010134,9,23,0.07941391691155217,0.010465260075028713,97.88101265146702,gpu_hist,0,0.5
"{'n_estimators': 1000, 'learning_rate': 0.005461744143253889, 'max_depth': 23, 'min_child_weight': 26, 'reg_alpha': 0.04024959327360922, 'reg_lambda': 0.07908341039439142, 'gamma': 82.45291630590648, 'tree_method': 'gpu_hist', 'gpu_id': 0, 'scale_pos_weight': 0.5}",0.8621940163191296,0.9278557114228456,0.8576419213973799,0.8610863757791629,0.8760831889081456,0.872435325602141,0.8799266727772685,0.8521959459459459,0.8609904430929627,0.8887876025524157,0.8739197203797398,0.020926907910656354,20,0.7452978056426333,0.725705329153605,0.7695924764890282,0.7578369905956113,0.792319749216301,0.7664576802507836,0.7523510971786834,0.7907523510971787,0.7766457680250783,0.7641065830721003,0.7641065830721004,0.019247751013177123,12,0.7994955863808322,0.8144239226033422,0.8112350268484096,0.8061692371821592,0.8320987654320988,0.816020025031289,0.8111533586818757,0.8203252032520325,0.8166460651009477,0.8217446270543616,0.8149311817567348,0.008471073934297876,15,0.9172810556106956,0.9347076114621516,0.922901762463026,0.918359870186024,0.927987514863258,0.9258897686736568,0.9360898330401628,0.923331998506304,0.9275139788327552,0.9285107998152532,0.9262574193453286,0.005836369398007732,17,22.712414741516117,1,1000,0.005461744143253889,23,26,0.04024959327360922,0.07908341039439142,82.45291630590648,gpu_hist,0,0.5
"{'n_estimators': 500, 'learning_rate': 0.21414170565652513, 'max_depth': 33, 'min_child_weight': 30, 'reg_alpha': 0.05719179913669615, 'reg_lambda': 0.07169172330699407, 'gamma': 82.9774697970513, 'tree_method': 'gpu_hist', 'gpu_id': 0, 'scale_pos_weight': 0.5}",0.8657407407407407,0.92636815920398,0.8889952153110048,0.8895238095238095,0.9108159392789372,0.8728888888888889,0.8782051282051282,0.8855032317636196,0.8586296617519514,0.889295516925892,0.8865966291593953,0.019148340600420477,17,0.7327586206896551,0.7296238244514106,0.7280564263322884,0.731974921630094,0.7523510971786834,0.7695924764890282,0.7515673981191222,0.7515673981191222,0.7758620689655172,0.7617554858934169,0.7485109717868338,0.016425741512265113,18,0.7937181663837012,0.8163086365629109,0.8005170185264973,0.8030954428202923,0.8240343347639485,0.8179925031236985,0.8099662162162161,0.8130563798219584,0.8151502675998353,0.8205994090333473,0.8114438374852406,0.009114319324248341,19,0.917003751437191,0.9352683616513204,0.9223852335374064,0.9197123038295614,0.9288639557394288,0.9247728746769392,0.933874777665314,0.9233673140987216,0.9271255073161624,0.9279635616788358,0.926033764163088,0.00550634955284723,18,9.071791410446169,1,500,0.21414170565652513,33,30,0.05719179913669615,0.07169172330699407,82.9774697970513,gpu_hist,0,0.5
"{'n_estimators': 500, 'learning_rate': 0.24892867763101084, 'max_depth': 23, 'min_child_weight': 23, 'reg_alpha': 0.06565166044583406, 'reg_lambda': 0.047777815711379366, 'gamma': 46.43488587840329, 'tree_method': 'gpu_hist', 'gpu_id': 0, 'scale_pos_weight': 0.5}",0.9000925069380203,0.9286412512218964,0.8946886446886447,0.9123809523809524,0.9099821746880572,0.90177736202058,0.9240265906932572,0.8893805309734514,0.9035486806187444,0.9138090824837812,0.9078327776707387,0.01176622772591111,10,0.762539184952978,0.7445141065830722,0.7656739811912225,0.7507836990595611,0.8001567398119123,0.7554858934169278,0.762539184952978,0.7876175548589341,0.7782131661442007,0.7727272727272727,0.768025078369906,0.016171568852603315,11,0.8256257955027576,0.8264462809917356,0.825168918918919,0.823731728288908,0.8515429524603838,0.8221748400852879,0.8355517389437527,0.8354114713216958,0.8362105263157895,0.8373673036093419,0.8319231556438572,0.008577257354668107,11,0.9263454933618972,0.9471912127435856,0.9372850355244148,0.9304396453454664,0.9428212920470512,0.9374757397234698,0.9484462981888936,0.9323715617967592,0.939442357582964,0.9415103158380912,0.9383328952152594,0.006749775863800675,12,9.184281826019289,1,500,0.24892867763101084,23,23,0.06565166044583406,0.047777815711379366,46.43488587840329,gpu_hist,0,0.5
"{'n_estimators': 500, 'learning_rate': 0.07553576212718802, 'max_depth': 26, 'min_child_weight': 19, 'reg_alpha': 0.08320009051035603, 'reg_lambda': 0.053847332823755256, 'gamma': 68.239360325039, 'tree_method': 'gpu_hist', 'gpu_id': 0, 'scale_pos_weight': 0.5}",0.9008746355685132,0.9292730844793712,0.8786231884057971,0.8939962476547842,0.9158091674462114,0.9078564500484966,0.9226957383548068,0.8595600676818951,0.9099616858237548,0.918525703200776,0.9037175968664407,0.020290543180164534,11,0.7264890282131662,0.7413793103448276,0.7601880877742947,0.7468652037617555,0.7672413793103449,0.7335423197492164,0.7296238244514106,0.7962382445141066,0.7445141065830722,0.7421630094043887,0.7488244514106583,0.0198486388784122,17,0.8043383947939263,0.8247602441150829,0.8151260504201682,0.8138343296327925,0.8349680170575694,0.811443433029909,0.8148796498905907,0.8266883645240032,0.8189655172413793,0.8209796272214999,0.8185983627926922,0.008248085904681169,13,0.9206431000088442,0.939457098004147,0.9270785222236416,0.9236415473511465,0.934330809445662,0.9303432184235612,0.9412916662572106,0.9287534025805564,0.931772732186201,0.9335514096756125,0.9310863506156583,0.006146838109206361,14,9.383589744567873,1,500,0.07553576212718802,26,19,0.08320009051035603,0.053847332823755256,68.239360325039,gpu_hist,0,0.5
"{'n_estimators': 500, 'learning_rate': 0.035804386739646976, 'max_depth': 30, 'min_child_weight': 6, 'reg_alpha': 0.09626824554553745, 'reg_lambda': 0.01654677966794679, 'gamma': 82.4974369135192, 'tree_method': 'gpu_hist', 'gpu_id': 0, 'scale_pos_weight': 0.5}",0.8627272727272727,0.929718875502008,0.8790397045244691,0.8644524236983842,0.8774978279756733,0.8913043478260869,0.8868274582560297,0.8756660746003553,0.8655021834061135,0.8887876025524157,0.8821523771068808,0.018583569618359184,18,0.7437304075235109,0.725705329153605,0.7460815047021944,0.7547021943573667,0.7915360501567398,0.7390282131661442,0.7492163009404389,0.7727272727272727,0.7766457680250783,0.7641065830721003,0.7563479623824451,0.018803715358521135,14,0.7988215488215488,0.8151408450704226,0.8071216617210683,0.8058577405857739,0.8323032550473836,0.8080548414738646,0.8122344944774851,0.8209825145711908,0.818669971086328,0.8217446270543616,0.8140931499909426,0.009215326999986725,17,0.9179686348404597,0.9351016106366878,0.9243239060150744,0.919146947258773,0.929301869085406,0.9261845770973164,0.93755619785576,0.9243966868446656,0.92913112587337,0.9287693713701712,0.9271880926877684,0.0058951354540771085,16,9.538909912109377,1,500,0.035804386739646976,30,6,0.09626824554553745,0.01654677966794679,82.4974369135192,gpu_hist,0,0.5
