params,split0_test_precision,split1_test_precision,split2_test_precision,split3_test_precision,split4_test_precision,split5_test_precision,split6_test_precision,split7_test_precision,split8_test_precision,split9_test_precision,mean_test_precision,std_test_precision,rank_test_precision,split0_test_recall,split1_test_recall,split2_test_recall,split3_test_recall,split4_test_recall,split5_test_recall,split6_test_recall,split7_test_recall,split8_test_recall,split9_test_recall,mean_test_recall,std_test_recall,rank_test_recall,split0_test_f1,split1_test_f1,split2_test_f1,split3_test_f1,split4_test_f1,split5_test_f1,split6_test_f1,split7_test_f1,split8_test_f1,split9_test_f1,mean_test_f1,std_test_f1,rank_test_f1,split0_test_AUC,split1_test_AUC,split2_test_AUC,split3_test_AUC,split4_test_AUC,split5_test_AUC,split6_test_AUC,split7_test_AUC,split8_test_AUC,split9_test_AUC,mean_test_AUC,std_test_AUC,rank_test_AUC,time_total_s,training_iteration,param_n_estimators,param_learning_rate
"{'n_estimators': 100, 'learning_rate': 0.18787105671262155}",0.8012564249000571,0.825595238095238,0.8079800498753117,0.7998853211009175,0.8398087268380156,0.8558394160583942,0.7835450027609056,0.8054746651135701,0.826163818503241,0.807977207977208,0.815352587122286,0.020285623250722893,15,0.824808935920047,0.8154027042915932,0.7619047619047619,0.8201058201058201,0.8254994124559342,0.8266745005875441,0.8337250293772033,0.8125734430082256,0.8242210464432687,0.8336272780717225,0.8178542932166121,0.019736086035683834,17,0.8128621089223639,0.8204673173617273,0.7842662632375189,0.8098693759071117,0.8325925925925926,0.8410041841004183,0.8078565328778822,0.8090084820122843,0.8251912889935256,0.8206018518518519,0.8163719997857276,0.014813546546793793,17,0.8913290447106872,0.9028096419400766,0.8965718651708989,0.8913979541998867,0.9115684006988356,0.9263692609103238,0.9041826505594622,0.8974075870211136,0.9073521091615024,0.8992065047326657,0.9028195019105454,0.009986966876293859,17,160.4126968383789,1,100,0.18787105671262155
"{'n_estimators': 500, 'learning_rate': 0.2757392915614028}",0.7992465016146394,0.8428985507246377,0.820011179429849,0.8118369625907315,0.8405633802816901,0.8563251287922152,0.7983695652173913,0.8217710095882684,0.843103448275862,0.7787100157315154,0.8212835742246799,0.02336069967851155,8,0.873015873015873,0.8547912992357437,0.8624338624338624,0.8547912992357437,0.8766157461809636,0.8789659224441834,0.86310223266745,0.8560517038777908,0.8624338624338624,0.873015873015873,0.8655217674541346,0.008723745569724927,4,0.83450407417814,0.8488032691185056,0.8406876790830944,0.8327605956471936,0.8582111015243025,0.8674978254566541,0.8294748729531337,0.8385611510791366,0.8526591107236268,0.823170731707317,0.8426330411471102,0.0131732916676743,1,0.9084828444731828,0.9244273604176988,0.9165616617307436,0.9107100544298612,0.9291876417480284,0.9467757958096124,0.9237436193957934,0.9263445640257236,0.9354472470286698,0.917010984650935,0.9238691773710249,0.010971974068824138,5,824.1297590732574,1,500,0.2757392915614028
"{'n_estimators': 500, 'learning_rate': 0.16966079283336555}",0.7963362068965517,0.8380566801619433,0.8170189098998888,0.8101826231322634,0.8371040723981901,0.8482446206115515,0.7994579945799458,0.819718309859155,0.8407789232531501,0.7796344647519582,0.8186532805544597,0.021322878244127624,13,0.8689006466784245,0.8518518518518519,0.8636096413874191,0.8606701940035273,0.8695652173913043,0.8801410105757932,0.8666274970622797,0.854876615746181,0.8630217519106408,0.8777189888300999,0.8656983415437521,0.008513527829545928,2,0.831037391059882,0.8448979591836735,0.8396684767076308,0.8346636259977195,0.8530259365994236,0.8638985005767013,0.8316887510572315,0.8369283865401208,0.8517551494052799,0.8257743362831859,0.8413338513410847,0.011291552738350844,9,0.9058582391915724,0.9217652780454711,0.9161020924305948,0.909170039604822,0.9264397247489036,0.9437634667103264,0.9222521348125212,0.9222661239569452,0.9329551970155536,0.9148942714818996,0.9215466567998611,0.010592220190803182,8,828.9122111797333,1,500,0.16966079283336555
"{'n_estimators': 500, 'learning_rate': 0.22518534877642374}",0.7965646806226516,0.8399768919699596,0.818537130094919,0.8103161397670549,0.8380520951302378,0.8521046643913538,0.7968409586056645,0.8213077790304397,0.8433734939759037,0.7792275574112735,0.8196301390999459,0.0226852175821095,10,0.8724279835390947,0.8547912992357437,0.8618459729570841,0.8589065255731922,0.8695652173913043,0.8801410105757932,0.8595769682726204,0.8560517038777908,0.8641975308641975,0.8777189888300999,0.8655223201116922,0.008518990352179024,3,0.8327721661054994,0.8473193473193473,0.8396334478808706,0.833904109589041,0.853517877739331,0.8658959537572255,0.8270209157716224,0.8383199079401612,0.8536585365853657,0.8255460326237213,0.8417588295312186,0.012378446695867547,4,0.9072241668860026,0.925163776613052,0.9172001539151298,0.9106967561073842,0.9285004466163886,0.9454673790422584,0.9233586588659052,0.9246959174495406,0.93509523913208,0.9166769486842644,0.9234079443312007,0.01077599773838739,6,826.7017586231232,1,500,0.22518534877642374
"{'n_estimators': 500, 'learning_rate': 0.0345799422565298}",0.8062157221206582,0.8271683673469388,0.8128544423440454,0.8026634382566586,0.8440483768300445,0.8588090853284224,0.7859531772575251,0.8145065398335315,0.832934131736527,0.8129661503155479,0.81981194313699,0.02020706337234966,9,0.7777777777777778,0.7624926513815403,0.7583774250440917,0.7795414462081128,0.7790834312573442,0.8219741480611046,0.8284371327849589,0.8049353701527615,0.8177542621987066,0.8330393885949442,0.7963413033461342,0.026604451457502475,19,0.7917414721723519,0.7935148363413888,0.7846715328467153,0.7909334923948702,0.8102658111824014,0.839987991594116,0.8066361556064073,0.8096926713947991,0.8252743992880452,0.8228803716608595,0.8075598734481956,0.01691338726313958,19,0.8885108365784695,0.902211044723122,0.8942526031898013,0.8883096346864463,0.9103207762628052,0.9234571009933328,0.9023184675358588,0.8962435520406535,0.9054719688007296,0.8971309196340224,0.9008226904445241,0.010070912956849492,19,824.8581387996674,1,500,0.0345799422565298
"{'n_estimators': 100, 'learning_rate': 0.1850980797863691}",0.7809419496166484,0.825595238095238,0.8059149722735675,0.7989690721649485,0.8397129186602871,0.8531553398058253,0.7835450027609056,0.8063010501750292,0.8271386430678466,0.793972602739726,0.8115246789360022,0.022830034279694857,19,0.8383303938859494,0.8154027042915932,0.7689594356261023,0.8201058201058201,0.8249118683901293,0.8260869565217391,0.8337250293772033,0.8119858989424207,0.8242210464432687,0.8518518518518519,0.8215581005436077,0.020698187219463704,16,0.8086192231358095,0.8204673173617273,0.7870036101083032,0.8093994778067884,0.8322465915826912,0.839402985074627,0.8078565328778822,0.8091334894613582,0.8256772673733804,0.8218944980147476,0.8161700992797314,0.014184541080768585,18,0.8915418178703203,0.9025775257659316,0.8954972916325574,0.8916730740402238,0.91084787340826,0.9241976621203674,0.9041591626132688,0.8974483455159783,0.9075100547763688,0.8973184152490443,0.9022771222992321,0.00952128303476618,18,165.5966758728027,1,100,0.1850980797863691
"{'n_estimators': 1000, 'learning_rate': 0.22425261783866648}",0.799565453557849,0.8436768149882904,0.8263097949886105,0.8163493840985442,0.8394991462720547,0.8611751152073732,0.8013064779531845,0.8229284903518729,0.8419838523644751,0.7773131207527444,0.8230107650534999,0.023832217202893025,1,0.8653733098177543,0.847148736037625,0.8530276308054086,0.8571428571428571,0.8666274970622797,0.8783783783783784,0.8648648648648649,0.8519388954171563,0.8583186360964139,0.8741916519694297,0.8617012457592168,0.009467993803142817,9,0.8311688311688311,0.845409210912291,0.8394561758750362,0.8362489245770003,0.852847643827696,0.8696916812100058,0.831873410567957,0.8371824480369516,0.8500727802037846,0.8229109020475927,0.8416862008427147,0.01267800770637332,6,0.9098757142235404,0.9259507955160128,0.9177673187335024,0.911366162573892,0.9301484023706246,0.9475966649879696,0.9238215095703018,0.9281318931077388,0.9375770935311076,0.9173621285124324,0.9249597683127122,0.011102514669971657,3,1652.4716720581057,1,1000,0.22425261783866648
"{'n_estimators': 100, 'learning_rate': 0.2257071884746656}",0.7880108991825613,0.8265792610250298,0.8145933014354066,0.8038548752834467,0.8409090909090909,0.8387464387464387,0.7867403314917127,0.805730659025788,0.8309941520467836,0.7941018766756032,0.8130260885821862,0.019391119472535825,18,0.8500881834215167,0.8154027042915932,0.800705467372134,0.8336272780717225,0.8260869565217391,0.8648648648648649,0.836662749706228,0.8260869565217391,0.8353909465020576,0.8706643151087595,0.8359580422382354,0.02026372115830427,15,0.8178733031674207,0.8209529446581828,0.8075896827749777,0.8184704184704185,0.8334321280379371,0.8516054382412497,0.8109339407744874,0.8157818392805339,0.8331867487540311,0.8306225462703308,0.8240448990429569,0.012506859658984881,15,0.8944500055611168,0.9066034633667484,0.9006131735600336,0.8960141991542958,0.9153589407212596,0.9300604952778864,0.9109330172132104,0.9024011934639954,0.9125256056799592,0.9014265564987364,0.9070386650497241,0.010094531158219644,15,165.16154193878174,1,100,0.2257071884746656
"{'n_estimators': 1000, 'learning_rate': 0.2909422689054935}",0.7974137931034483,0.8432527990571597,0.8242389431361287,0.8179800221975583,0.838452787258248,0.8617886178861789,0.8,0.8254957507082153,0.8438746438746438,0.7755741127348643,0.8228071469956445,0.0246063668800705,2,0.8700764256319812,0.8412698412698413,0.8436213991769548,0.866549088771311,0.8660399529964747,0.8719153936545241,0.8648648648648649,0.8560517038777908,0.8706643151087595,0.8736037624926514,0.8624656747845154,0.011041785942764601,7,0.8321619342142255,0.8422601530311948,0.8338175479372458,0.8415643733942335,0.8520231213872832,0.8668224299065421,0.8311688311688312,0.84049610614364,0.8570601851851851,0.8216754216201272,0.8419050103988509,0.01280623616829737,3,0.9094838454741836,0.925887758013362,0.917994253743046,0.9111924208542566,0.9306565019125406,0.9477407013638895,0.9239069987862258,0.9283596916447158,0.9372069408975804,0.917188284651868,0.9249617397341667,0.011193320527569151,2,1648.9106106758118,1,1000,0.2909422689054935
"{'n_estimators': 100, 'learning_rate': 0.017137575594513746}",0.7811158798283262,0.7737135771853689,0.7707317073170732,0.7670078266104756,0.8172391445236552,0.8609226594301221,0.8266752577319587,0.7887147335423198,0.8038216560509555,0.7919951485748938,0.798193759079515,0.028082815509312006,20,0.7489711934156379,0.7336860670194003,0.7430922986478542,0.7489711934156379,0.7408930669800236,0.745593419506463,0.7538190364277321,0.7391304347826086,0.7419165196942975,0.7677836566725456,0.74638568865622,0.008955629150270272,20,0.7647058823529411,0.7531683765841883,0.7566596827297217,0.7578822129684711,0.7771956856702621,0.7991183879093199,0.7885679164105717,0.7631179860479224,0.7716294711097523,0.7797014925373135,0.7711747094320465,0.014180616381197475,20,0.8110795405481397,0.8166069796504579,0.8158646914685562,0.8031584033999493,0.8376285187879392,0.8532212336560164,0.8513831291609071,0.8137307424747038,0.8162764165768934,0.8126858323474693,0.8231635488071032,0.016726411671831184,20,164.15827703475952,1,100,0.017137575594513746
