params,split0_test_precision,split1_test_precision,split2_test_precision,split3_test_precision,split4_test_precision,split5_test_precision,split6_test_precision,split7_test_precision,split8_test_precision,split9_test_precision,mean_test_precision,std_test_precision,rank_test_precision,split0_test_recall,split1_test_recall,split2_test_recall,split3_test_recall,split4_test_recall,split5_test_recall,split6_test_recall,split7_test_recall,split8_test_recall,split9_test_recall,mean_test_recall,std_test_recall,rank_test_recall,split0_test_f1,split1_test_f1,split2_test_f1,split3_test_f1,split4_test_f1,split5_test_f1,split6_test_f1,split7_test_f1,split8_test_f1,split9_test_f1,mean_test_f1,std_test_f1,rank_test_f1,split0_test_AUC,split1_test_AUC,split2_test_AUC,split3_test_AUC,split4_test_AUC,split5_test_AUC,split6_test_AUC,split7_test_AUC,split8_test_AUC,split9_test_AUC,mean_test_AUC,std_test_AUC,rank_test_AUC,time_total_s,training_iteration,param_n_estimators,param_max_depth,param_min_samples_split,param_min_samples_leaf
"{'n_estimators': 500, 'max_depth': 30, 'min_samples_split': 29, 'min_samples_leaf': 27}",0.8964955175224124,0.913917940466613,0.890527950310559,0.8924050632911392,0.8844410876132931,0.8991262907069102,0.9101214574898784,0.8793235972328978,0.8997668997668997,0.8953488372093024,0.8961474641609906,0.009997305817105728,15,0.8620689655172413,0.890282131661442,0.8989028213166145,0.8840125391849529,0.9177115987460815,0.8871473354231975,0.8808777429467085,0.896551724137931,0.9075235109717869,0.9051724137931034,0.8930250783699059,0.014977676217567727,17,0.8789452656811825,0.9019452163556968,0.8946957878315132,0.8881889763779527,0.9007692307692308,0.8930966469428007,0.8952608522500995,0.8878540939076446,0.9036285602809208,0.9002338269680437,0.8944618457365087,0.0073447995448800004,17,0.9587977589646328,0.9709288185061072,0.970534512239463,0.9641675715647448,0.9725858875207596,0.9665183616513202,0.9699264698656656,0.9645839884631636,0.9714026616287182,0.9692585445308124,0.9678704574935388,0.004073950703141765,15,110.27605867385864,1,500,30,29,27
"{'n_estimators': 100, 'max_depth': 18, 'min_samples_split': 25, 'min_samples_leaf': 26}",0.8913219789132197,0.9057971014492754,0.8870967741935484,0.887412040656763,0.881203007518797,0.8955223880597015,0.8991262907069102,0.8722433460076046,0.9070866141732284,0.8911511354737667,0.8917960677152814,0.01016815120936508,18,0.8612852664576802,0.8816614420062696,0.9051724137931034,0.8894984326018809,0.9184952978056428,0.8934169278996865,0.8871473354231975,0.8989028213166145,0.90282131661442,0.8918495297805643,0.8930250783699061,0.014532282775146314,16,0.876046233559187,0.8935663224781573,0.8960434445306439,0.888454011741683,0.8994627782041443,0.8944684189878384,0.8930966469428007,0.885372443072173,0.9049489395129616,0.8915001958480219,0.892295943487761,0.007482391432876348,18,0.9556218123839192,0.9664121077819596,0.9676871542142864,0.9621782288892602,0.970489676791698,0.9634839845323848,0.9667121367714546,0.9607573137056438,0.9707940050707048,0.9661105433319248,0.9650246963473237,0.004396498572393838,18,21.86659860610962,1,100,18,25,26
"{'n_estimators': 1000, 'max_depth': 33, 'min_samples_split': 16, 'min_samples_leaf': 4}",0.9344524380495604,0.9471639471639473,0.9384615384615383,0.9290123456790124,0.9243445692883896,0.9294385432473444,0.9391100702576112,0.9227272727272728,0.9464701318851824,0.9412219644238206,0.9352402821183678,0.008232712896553253,8,0.9161442006269592,0.9553291536050156,0.9561128526645768,0.9435736677115988,0.9670846394984326,0.9600313479623824,0.9427899686520376,0.9545454545454546,0.9561128526645768,0.9537617554858934,0.9505485893416926,0.013292654252957479,8,0.925207756232687,0.9512290284822472,0.9472049689440992,0.9362363919129082,0.9452317119877442,0.9444872783346184,0.9409464215877984,0.938366718027735,0.9512670565302144,0.947450369793694,0.9427627701833746,0.007537726863581634,8,0.979606320201256,0.988973857863032,0.9887552082821514,0.985791155255943,0.9901503277286976,0.985688893583986,0.98820551340887,0.9869200258448716,0.9902513610322226,0.9879220673932056,0.9872264730594233,0.002951551409150183,8,340.5320966243744,1,1000,33,16,4
"{'n_estimators': 100, 'max_depth': 33, 'min_samples_split': 6, 'min_samples_leaf': 2}",0.9439551641313052,0.9503491078355314,0.9475713184271396,0.9441427463149727,0.9386828160484482,0.94834232845027,0.9534522885958108,0.9341906202723148,0.9507313317936874,0.9447852760736196,0.94562029979431,0.005526839931280534,7,0.9239811912225704,0.9600313479623824,0.963166144200627,0.9537617554858934,0.9717868338557992,0.963949843260188,0.963166144200627,0.9678683385579936,0.9678683385579936,0.9655172413793104,0.9601097178683384,0.012903456866428574,7,0.933861386138614,0.9551656920077972,0.9553050913330744,0.9489278752436648,0.954948016942626,0.9560823940924992,0.9582846003898636,0.9507313317936876,0.9592233009708736,0.9550387596899224,0.9527568448602622,0.006939286421394318,7,0.9841967330313184,0.9923254611295094,0.9921393633120744,0.9908941048142216,0.9941323910928548,0.990143571702322,0.991960635705231,0.9910074218020656,0.9938191571427168,0.9921043548117648,0.9912723194544079,0.0026314356979099153,7,39.34567403793335,1,100,33,6,2
"{'n_estimators': 100, 'max_depth': 18, 'min_samples_split': 14, 'min_samples_leaf': 21}",0.8978758169934641,0.9101123595505618,0.9057344854674,0.8851823118696664,0.8799403430275914,0.8907823392718822,0.9098228663446056,0.8746177370030581,0.8977536793183578,0.9003115264797508,0.8952133465326337,0.011676239765583414,17,0.8612852664576802,0.8887147335423198,0.9036050156739812,0.8942006269592476,0.9247648902821316,0.9012539184952978,0.8855799373040752,0.896551724137931,0.908307210031348,0.9059561128526644,0.8970219435736675,0.01588494391818153,14,0.8792,0.8992862807295797,0.9046684974499803,0.8896686159844055,0.9017959495605656,0.8959875340864822,0.8975377283558381,0.8854489164086686,0.9029996104402024,0.903125,0.8959718133015722,0.008095086776539133,15,0.9569548992246538,0.9697323876534232,0.9709518504142056,0.9635607575593792,0.9725603988757971,0.9657196150784682,0.9696298188893584,0.963721059639744,0.9706407661088235,0.9689296488831676,0.967240120232702,0.004499360688244474,17,22.39934062957764,1,100,18,14,21
"{'n_estimators': 500, 'max_depth': 16, 'min_samples_split': 20, 'min_samples_leaf': 14}",0.892,0.910174880763116,0.8991466252909232,0.8850931677018633,0.8844711177794449,0.8927738927738927,0.9128329297820824,0.8835774865073246,0.899922420480993,0.9002356637863315,0.896022818486597,0.009798457884131322,16,0.8738244514106583,0.8973354231974922,0.908307210031348,0.8934169278996865,0.9239811912225704,0.9004702194357367,0.8863636363636364,0.8981191222570533,0.9090909090909092,0.8981191222570533,0.8989028213166144,0.012820128555911277,12,0.882818685669042,0.9037095501183898,0.9037037037037036,0.8892355694227768,0.903794557301648,0.8966055403823644,0.8994035785288271,0.8907889623008162,0.9044834307992204,0.8991761475088269,0.8973719725735616,0.007080842247872126,13,0.9609738136417684,0.9717576601055414,0.9725091144937648,0.9661602922534172,0.974717413842238,0.9679171662031624,0.9716443431176974,0.9667066091135108,0.9726531406924068,0.9710829787443128,0.969612253220782,0.003904502797958312,12,108.87054920196532,1,500,16,20,14
"{'n_estimators': 100, 'max_depth': 48, 'min_samples_split': 7, 'min_samples_leaf': 23}",0.9036734693877552,0.9124605678233438,0.9004739336492891,0.8975180144115292,0.8817442719881744,0.89609375,0.9057798891528108,0.8858024691358025,0.9063231850117096,0.8992974238875878,0.8989166974448002,0.008873518054166134,13,0.8675548589341693,0.9067398119122256,0.8934169278996865,0.8785266457680251,0.9349529780564264,0.8989028213166145,0.896551724137931,0.8996865203761756,0.9098746081504702,0.90282131661442,0.8989028213166144,0.01711983375663091,12,0.8852459016393442,0.9095911949685536,0.8969315499606609,0.8879207920792079,0.9075694180296692,0.8974960876369328,0.901142181961402,0.8926905132192847,0.9080954243253812,0.9010559249120064,0.8987738988732442,0.00796814636384156,12,0.9608912058647222,0.9735897716217412,0.9715316403140692,0.9656152037617556,0.9741182771395722,0.9669713225105884,0.9709847092697595,0.967205940881084,0.9728174349701753,0.9700182904059512,0.9693743796739419,0.00395427275315221,13,24.04489779472351,1,100,48,7,23
"{'n_estimators': 500, 'max_depth': 10, 'min_samples_split': 9, 'min_samples_leaf': 9}",0.8731045490822027,0.895245769540693,0.877030162412993,0.8715953307392996,0.8581979320531757,0.87,0.8894308943089431,0.8553127354935945,0.8744292237442922,0.87597503900156,0.8740321636376756,0.011507628976516152,20,0.8573667711598746,0.8706896551724138,0.8887147335423198,0.877742946708464,0.9106583072100314,0.8863636363636364,0.8573667711598746,0.8894984326018809,0.9004702194357367,0.8800940438871473,0.881896551724138,0.01626642868230253,20,0.8651640964808224,0.88279698053238,0.8828337874659401,0.8746583365872705,0.8836501901140685,0.8781055900621118,0.8731045490822026,0.8720706876680753,0.8872586872586873,0.8780297107114934,0.8777672615963052,0.006313035243454196,20,0.9492570213539568,0.961296874539362,0.9612277788150666,0.952968843663093,0.9615099964622988,0.9556270329497548,0.959751279959906,0.9549634069044132,0.961123674590462,0.9601492713318462,0.957787518057016,0.0040890622256935264,20,76.38485908508301,1,500,10,9,9
"{'n_estimators': 500, 'max_depth': 30, 'min_samples_split': 25, 'min_samples_leaf': 25}",0.9022988505747126,0.9155948553054662,0.897196261682243,0.8942383583267561,0.8833709556057185,0.8987341772151899,0.9136400322841,0.8850308641975309,0.9027237354085604,0.8993759750390016,0.899220406563928,0.009897096058613929,12,0.8612852664576802,0.8926332288401254,0.90282131661442,0.8879310344827587,0.9200626959247648,0.890282131661442,0.8871473354231975,0.8989028213166145,0.9090909090909092,0.9036050156739812,0.8953761755485894,0.015006353413825517,15,0.8813151563753007,0.903968253968254,0.9,0.891073535194652,0.9013435700575816,0.8944881889763779,0.9001988071570576,0.8919129082426128,0.9058961343225302,0.9014855355746676,0.8971682089869034,0.007063701762315373,14,0.959836037381708,0.9719284033175776,0.9716038069594444,0.9653268442723638,0.9736152602667032,0.9665908353888032,0.9711357985868848,0.966037762502334,0.972764000943387,0.96992278476037,0.9688761534379576,0.004100398562303823,14,112.51029539108276,1,500,30,25,25
"{'n_estimators': 100, 'max_depth': 29, 'min_samples_split': 15, 'min_samples_leaf': 9}",0.9183508488278092,0.9357366771159876,0.9189814814814816,0.9137529137529138,0.90744920993228,0.9178931061192874,0.9247226624405706,0.908256880733945,0.9313572542901716,0.9242304656669298,0.9200731500361377,0.008714484792909113,9,0.890282131661442,0.9357366771159876,0.933385579937304,0.9216300940438872,0.945141065830721,0.9286833855799372,0.914576802507837,0.9310344827586208,0.9357366771159876,0.9177115987460815,0.9253918495297807,0.01460626678021537,9,0.9040986868284918,0.9357366771159876,0.926127527216174,0.9176746000780336,0.9259117082533588,0.9232567199065056,0.9196217494089834,0.9195046439628484,0.9335418295543394,0.9209594966574912,0.9226433638982214,0.008389397275603207,9,0.9713083843515689,0.9829081745462408,0.9821389088157546,0.9779854880553454,0.983589611933845,0.9779510937392518,0.9815710955081024,0.9788293771680704,0.9834240892876444,0.9809523049105258,0.9800658528316349,0.003551686737564333,9,29.178137063980103,1,100,29,15,9
